Position Number,Title,DOI,Publication Date,Summary
N/A,"Sleep, insomnia and mental health.",doi: 10.1111/jsr.13628. Epub 2022 May 4.,2022 Aug,"The focus of the present work was on mood, anxiety, andpsychoticdisorders, which represent important challenges in clinical practice. Literaturesearcheswere conducted on clinical, neurobiological, and therapeutic implications for insomnia comorbid with th …"
N/A,A systematic review of relational-based therapies for the treatment of auditory hallucinations in patients withpsychoticdisorders.,doi: 10.1017/S003329172200143X. Epub 2022 Jul 20.,2022 Aug,"BACKGROUND: Auditory hallucinations in patients withpsychoticdisordersmay be very distressing. Unfortunately, a large proportion of individuals are resistant to pharmacological interventions and the gold-standardcognitive-behavioraltherapy…"
N/A,CE: Original Research:CognitiveBehavioralTherapyfor Symptom Management in Treatment-ResistantSchizophrenia.,doi: 10.1097/01.NAJ.0000854488.48801.59.,2022 Aug 1,"Additional treatment approaches, which includecognitivebehavioraltherapy(CBT), are often necessary. PURPOSE: The aim of this integrative review was to assess the efficacy ofCBTas an adjunctive treatment for TRS in various study populations …"
N/A,The Safety and Efficacy of Psychosocial Adherence Interventions in Young People with EarlyPsychosis: A Systematic Review.,doi: 10.3390/healthcare10091732.,2022 Sep 9,Our systematic review aimed to evaluate the safety and effectiveness of psychosocial interventions to enhance antipsychotic medication adherence in young people with earlypsychosis. METHODS: We reviewed studies using any experimental design of psychosocial interventions s …
N/A,"Neurobiological,behavioral, andcognitiveeffects of ketamine in adolescents: A review of human and pre-clinical research.",doi: 10.1016/j.bbr.2022.114049. Epub 2022 Aug 8.,2022 Oct 28,"In this review we summarize the current literature on the neurobiological andbehavioraleffects of adolescent ketamine exposure in preclinical animal models and humans. Asearchof PubMed was conducted using pre-defined criteria, resulting in the evaluation of 406 …"
N/A,Can we predict who will benefit fromcognitive-behaviouraltherapy? A systematic review and meta-analysis of machine learning studies.,doi: 10.1016/j.cpr.2022.102193. Epub 2022 Aug 6.,2022 Nov,Cognitive-behaviouraltherapy(CBT) is the first line of treatment for several mental healthdisorders. ...A comprehensive literaturesearchwas conducted to identify all studies that used machine learning to predict clinical response toCBT…
N/A,"The alpha(2C)-adrenoceptor antagonist JP-1302 controlsbehavioralparameters, tyrosine hydroxylase activity and receptor expression in a rat model of ketamine-inducedschizophrenia-like deficits.",doi: 10.1016/j.pbb.2022.173490. Epub 2022 Nov 12.,2022 Nov,"On the last two days of ketamine administration, rats were pretreated with either JP-1302 (1-3-10 mumol/kg, i.p.), chlorpromazine (0.1 mg/kg, i.p.), or saline, and thebehavioraltests were performed. Behaviors related to positive (locomotor activity), negative (social int …"
N/A,Meditation-inducedpsychosis: a narrative review and individual patient data analysis.,doi: 10.1017/ipm.2019.47. Epub 2019 Oct 31.,2022 Dec,"BACKGROUND: Meditation is associated with health benefits; however, there are reports that it may trigger or exacerbatepsychoticstates. In this review, we aim to collate case reports ofpsychoticdisordersoccurring in association with meditative practice a …"
N/A,Current Trends in the Animal Models for Screening of Nootropic Agents: A Systematic Review.,doi: 10.2174/2772432817666220425121323.,2023,"Disease models of vascular dementia or stroke, depression or anxiety,schizophrenia, epilepsy or seizure, diabetes and traumatic brain injury, among others, have also been used. There exists a wide variety ofbehavioraltests to assess cognition. CONCLUSION: Since a …"
N/A,CognitiveEffects of Lurasidone and Cariprazine: A Mini Systematic Review.,doi: 10.2174/1570159X21666230727140843.,2023,"Cognitivedeficits are associated withschizophreniaand show a progressive worsening, often being unresponsive to treatment. ...Head-to-head studies comparing lurasidone and cariprazine are needed to establish the ""first-choice"" treatment forcognitivedysfu…"
N/A,A systematic review of gender-responsive and integrated substance use disorder treatment programs for women with co-occurringdisorders.,doi: 10.1080/00952990.2022.2130348. Epub 2022 Oct 25.,2023 Jan 2,"Included articles were randomized-controlled trials, secondary analyses of naturalistic studies, or open-label studies of integrated and gender-responsive treatments from any year that assessed both substance use and mental health/trauma outcomes.Results: We identified N = 24 stu …"
N/A,"Novel Multimodal Salicylamide Derivative with Antidepressant-like, Anxiolytic-like, Antipsychotic-like, and Anti-Amnesic Activity in Mice.",doi: 10.3390/ph16020175.,2023 Jan 24,"Depression, anxiety, andschizophreniamay coexist in psychiatric patients. Moreover, thesedisordersare very often associated withcognitiveimpairments. ...JJGW07 demonstrated positive effects on long-term emotional memory and also ameliorated MK-801-induc …"
N/A,CBTp for people with treatment refractoryschizophreniaon clozapine: a systematic review and meta-analysis.,doi: 10.1080/09638237.2020.1836558. Epub 2020 Oct 19.,2023 Feb,"BACKGROUND:Cognitivebehaviouraltherapyforpsychosis(CBTp), an effective treatment for people withschizophrenia, may have a role in clozapine refractoryschizophrenia. ...Secondary outcomes showed thatCBTimproved positive symptoms …"
N/A,Efficacy of remotely-deliveredcognitivebehaviouraltherapyfor obsessive-compulsive disorder: An updated meta-analysis of randomised controlled trials.,doi: 10.1016/j.jad.2022.11.007. Epub 2022 Nov 14.,2023 Feb 1,"INTRODUCTION: Despite remotely-deliveredcognitivebehaviouraltherapy(CBT) being an emerging field, the evidence of its efficacy in obsessive-compulsive disorder (OCD) is limited. We aimed to estimate the efficacy of remotely-deliveredCBTfor OCD, c …"
N/A,Factors Impacting Access and Engagement ofCognitiveRemediationTherapyfor People withSchizophrenia: A Systematic Review.,doi: 10.1177/07067437221129073. Epub 2022 Nov 29.,2023 Mar,"OBJECTIVES: Neurocognitive deficits are central inschizophrenia.Cognitiveremediation has proven effective in alleviating these deficits, with medium effect sizes. ...METHODS: We systematicallysearchedthe PubMed, Web of Science, and PsycINFO databases for …"
N/A,CBT-informed psychological interventions for adult patients with anxiety and depression symptoms: A narrative review of digital treatment options.,doi: 10.1016/j.jad.2023.01.057. Epub 2023 Jan 20.,2023 Mar 15,This review illustrates potentials and limitations of interventions that specifically leveraged unique features of digital technology and were grounded in the principles ofCognitiveBehavioralTherapy(CBT). METHODS: This systematic review followed th …
N/A,Social and occupational recovery in earlypsychosis: a systematic review and meta-analysis of psychosocial interventions.,doi: 10.1017/S003329172100341X. Epub 2021 Sep 3.,2023 Apr,"METHODS: An electronicsearchwas conducted using PubMed and PsycINFO to identify original articles reporting on trials of psychosocial interventions in early-stagepsychosis, published up to December 2020 and is reported following PRISMA guidelines. ...RESULTS: In …"
N/A,Scoping Review of Cannabis-Reduction Psychosocial Interventions and Reasons for Use among Young Adults withPsychosis.,doi: 10.1080/15504263.2023.2226024. Epub 2023 Jun 30.,2023 Apr-Sep,"Methods: A systematic literaturesearchwas conducted in December, 2022. Reviews of titles and abstracts (N = 3,216) and full-texts (n = 136) resulted in 46 articles. ...Interventions with at least minimal evidence of efficacy include motivational interviewing,cognitiv…"
N/A,Evidence for the Effectiveness of Psychological Interventions for Internalized Stigma among Adults withSchizophreniaSpectrumDisorders: A Systematic Review and Meta-Analyses.,doi: 10.3390/ijerph20085570.,2023 Apr 18,"In recent years, psychological interventions have been used to alleviate internalized stigma in people withschizophreniaspectrumdisorders, but outcomes have been inconsistent. ...Four electronic databases (EMBASE, MEDLINE, PsycINFO, and the Cochrane Central Regis …"
N/A,"What is the Association Between Clinically Diagnosed Psychiatric Illness and Total Joint Arthroplasty? A Systematic Review Evaluating Outcomes, Healthcare Use, and Patient-reported Outcome Measures.",doi: 10.1097/CORR.0000000000002481. Epub 2022 Nov 18.,2023 May 1,"Mental health diagnoses included depression, anxiety, bipolar disorder,schizophrenia, major personality disorder, andpsychosisas well as concomitant mentaldisorders. ...Future studies are needed to compare patients with concomitant psychiatric illnesses s …"
N/A,Electroconvulsivetherapyin individuals with dementia/major NCD presenting withbehavioralsymptoms: a systematic review.,doi: 10.1017/S104161022300039X. Online ahead of print.,2023 May 12:1-16,OBJECTIVE: This study aims to systematically review the literature on using electroconvulsivetherapy(ECT) in patients with dementia/major NCD (Neurocognitivedisorder) presenting withbehavioralsymptoms. DESIGN: We conducted a PRISMA-guided systematic rev …
N/A,An Umbrella Systematic Review of Seasonality in MoodDisordersand Suicide Risk: The Impact on Demand for PrimaryBehavioralHealth Care and Acute Psychiatric Services.,doi: 10.4088/PCC.22r03395.,2023 May 25,"Study Selection and Data Extraction: A systematic literaturesearchof PubMed, CINAHL, and PsycINFO databases using thesearchterms ""Systematic review"" AND ""season*"" AND mood OR depression OR bipolar ORpsychosisOR suicid* OR psychiatr* initially yielded 20 …"
N/A,Effects of psychological treatments on functioning in people withSchizophrenia: a systematic review and meta-analysis of randomized controlled trials.,doi: 10.1007/s00406-022-01526-1. Epub 2022 Dec 8.,2023 Jun,"Psychological interventions analyzed together (SMD = - 0.37, 95% CI - 0.49 to - 0.25),cognitivebehavioraltherapy(30 RCTs, SMD = - 0.26, 95% CI - 0.39 to - 0.12), and third wavecognitive-behavioraltherapies (15 RCTs, SMD = - 0.60, 95% CI - …"
N/A,A meta-analysis ofcognitiveinterventions for patients with recent onsetpsychosis: are they effective for improving functioning?,doi: 10.1017/S0033291723001198. Epub 2023 May 10.,2023 Jun,The increasing popularity ofcognitiveinterventions for patients withpsychosiscalls for further exploration on how these interventions may benefit functional outcomes. ...Our results indicate thatcognitiveinterventions as standalone interventions do not …
N/A,Is befriending a valuable intervention inschizophrenia? A scoping review.,doi: 10.3389/fpsyt.2023.1189772. eCollection 2023.,2023 Jun 2,"BACKGROUND:Schizophreniais a severe, chronic mental disorder that involves disruptions incognitiveprocesses, emotional responsiveness, and social interactions. ...The keywords ""schizophrenia,"" AND ""befriending,"" weresearchedfor on all databases. …"
N/A,Integrated therapist and onlineCBTfor depression in primary care (INTERACT): study protocol for a multi-centre randomised controlled trial.,doi: 10.1186/s13063-023-07396-9.,2023 Jun 20,BACKGROUND:Cognitivebehaviouraltherapy(CBT) is an effective treatment for depression. ...EXCLUSION CRITERIA: alcohol or substance dependency in the past year; bipolar disorder;schizophrenia;psychosis; dementia; currently under psychiatric …
N/A,Recovery-oriented nursing service for people withschizophreniain the community: An integrative review.,doi: 10.33546/bnj.2632. eCollection 2023.,2023 Jun 26,"DATA SOURCES: Multiple databases, such as ScienceDirect and Scopus, as well as online libraries and journals/publishers, including Sage journals, APA PsyNet, SpringerLink, PsychiatryOnline, Taylor & Francis Online, and Wiley Online Library, weresearched. Thesearch…"
N/A,Psychosocial and behavioural interventions for the negative symptoms ofschizophrenia: a systematic review of efficacy meta-analyses.,doi: 10.1192/bjp.2023.21.,2023 Jul,AIM: To review and evaluate the evidence from meta-analytic studies of psychosocial and behavioural interventions for the negative symptoms ofschizophrenia. METHOD: A systematic literaturesearchwas undertaken to identify all meta-analyses evaluating psychosocial …
N/A,"The potential effect of metformin oncognitiveand other symptom dimensions in patients withschizophreniaand antipsychotic-induced weight gain: a systematic review, meta-analysis, and meta-regression.",doi: 10.3389/fpsyt.2023.1215807. eCollection 2023.,2023 Jul 12,INTRODUCTION: Metformin has shown good efficacy in the management of antipsychotic-induced metabolic syndrome (MetS) in patients withschizophreniaor schizoaffectivedisorders. Its ability to induce antidepressant behavioural effects and improvecognitivefu …
N/A,Cognitivebehaviouraltherapyplus standard care versus standard care for persistent aggressive behaviour or agitation in people withschizophrenia.,doi: 10.1002/14651858.CD013511.pub2.,2023 Jul 25,"A psychological intervention,cognitivebehaviouraltherapy(CBT), aims to challenge dysfunctional thoughts and has been used since the mid-1970s to improve mental health and emotionaldisorders. ...OBJECTIVES: To assess the efficacy and safety of ( …"
N/A,A systematic review of digital interventions for smoking cessation in patients with serious mental illness.,doi: 10.1017/S003329172300123X. Epub 2023 May 10.,2023 Aug,"PubMed/MEDLINE, EMBASE, CINAHL, Web of Science, PsychINFO and the Cochrane Tobacco Addiction Group Specialized Register weresearched. Studies matching inclusion criteria were included and their information systematically extracted by independent investigators. ..."
N/A,Efficacy of immersive extended reality (XR) interventions on different symptom domains ofschizophreniaspectrumdisorders. A systematic review.,doi: 10.3389/fpsyt.2023.1208287. eCollection 2023.,2023 Aug 4,"Included studies were heterogenous in nature, including AVATARtherapy(3) andCBT-based (5) VR interventions, as well ascognitive(2), social (1), and relaxation (1) training through VR. ...Our review also shows that there are currently no studies examining …"
N/A,The application ofcognitivebehavioraltherapyin patients withschizophrenia: A review.,doi: 10.1097/MD.0000000000034827.,2023 Aug 11,The aim of this review is to explore the clinical nursing application ofcognitivebehavioraltherapy(CBT) in patients withschizophrenia. ...This article comprehensively summarizes the theoretical basis ofCBTin improvingschizophre…
N/A,At the Crossroads between EatingDisordersand Body DysmorphicDisorders-The Case of Bigorexia Nervosa.,doi: 10.3390/brainsci13091234.,2023 Aug 24,"Patients with BN should also be screened for physical and psychiatric comorbidities and complications, such as anabolic steroid use disorder, physical exercise addiction, and depressive or anxietydisorders. The main differential diagnoses for BN areschizophrenias …"
N/A,The pharmacological management of thebehavioralaspects of Parkinson's disease: an update.,doi: 10.1080/14656566.2023.2240228. Epub 2023 Jul 26.,2023 Sep-Dec,"INTRODUCTION: Behavioural symptoms are common manifestations of Parkinson's disease and include depression, anxiety, impulse controldisorders, hallucinations,psychosis, andcognitivedysfunction. They remain inadequately addressed in many patients despite t …"
N/A,"Lurasidone for the Treatment ofSchizophrenia: Design, Development, and Place inTherapy.",doi: 10.2147/DDDT.S366769. eCollection 2023.,2023 Sep 28,"Literaturesearchusing PubMed was performed to find published studies of randomized controlled trials and recent meta-analyses regarding efficacy and safety, particularly metabolic side effects of lurasidone inschizophrenia. ...Long-term trials revealed that luras …"
N/A,Efficacy of technology-based interventions inpsychosis: a systematic review and network meta-analysis.,doi: 10.1017/S0033291722003610. Epub 2022 Dec 6.,2023 Oct,BACKGROUND: Technology-based interventions (TBIs) are a useful approach when attempting to providetherapyto more patients withpsychosis. METHODS: Randomized controlled trials of outcomes of TBIs v. face-to-face interventions inpsychosiswere identified in …
N/A,Effectiveness of onlinecognitivebehaviouraltherapyon quality of life in adults with depression: A systematic review.,doi: 10.1111/jpm.12924. Epub 2023 Apr 3.,2023 Oct,WHAT IS KNOWN ON THE SUBJECT: Depression is a leading cause of disability worldwide that negatively impacts quality of life. Talktherapysuch ascognitivebehaviouraltherapyis an effective treatment for depression. ...ABSTRACT: INTRODUCTION: Major depressi …
N/A,Physical activity and exercise for the prevention and management of mildcognitiveimpairment and dementia: a collaborative international guideline.,doi: 10.1007/s41999-023-00858-y. Epub 2023 Sep 28.,2023 Oct,"BACKGROUND: Physical activity and exercise have been suggested as effective interventions for the prevention and management of mildcognitiveimpairment (MCI) and dementia, but there are no international guidelines. ...METHODS: Guideline content was developed with input fr …"
N/A,"Synthesis, computational and experimental pharmacological studies for (thio)ether-triazine 5-HT(6)R ligands with noticeable action on AChE/BChE and chalcogen-dependent intrinsic activity insearchfor new class of drugs against Alzheimer's disease.",doi: 10.1016/j.ejmech.2023.115695. Epub 2023 Jul 30.,2023 Nov 5,"Serotonin 5-HT(6) receptors appear to be a particularly attractive target from a therapeutic perspective, due to their involvement not only incognitiveprocesses, but also in depression andpsychosis. In this work, we present the synthesis and broad biological char …"
N/A,Analysis of the effectiveness ofcognitiverehabilitation for patients with chronic mental illness: A meta-analysis.,doi: 10.12998/wjcc.v11.i32.7822.,2023 Nov 16,"AIM: To confirm the effectiveness ofcognitiverehabilitationtherapyin improvingcognitivefunction and alleviatingbehavioraland psychological symptoms in patients with chronic mental illness, and to identify thecognitivefunction that had …"
N/A,Treatment effects of adjunct group musictherapyin inpatients with chronicschizophrenia: a systematic review.,doi: 10.3389/fpsyt.2023.1215578. eCollection 2023.,2023 Dec 19,"INTRODUCTION: Pharmacological treatment may be effective for treating positive symptoms ofschizophrenia; no evidence of clinically significant effects on negative andcognitivesymptoms, social andbehavioralfunctioning. ...METHODS: A systematic reviews…"
N/A,Which psychological interventions improve quality of life in patients withschizophrenia-spectrumdisorders? A meta-analysis of randomized controlled trials.,doi: 10.1017/S0033291723003070. Epub 2023 Oct 20.,2024 Jan,"Quality of life (QoL) is a major patient reported outcome used to measure the psychological treatments success in people withschizophrenia-spectrumdisorders. To date, the specific impact of different interventions on QoL remains undefined. ...By means of subgroup …"
N/A,Cognitivebehaviouraltherapyfor the treatment ofschizophreniaspectrumdisorders: an umbrella review of meta-analyses of randomised controlled trials.,doi: 10.1016/j.eclinm.2023.102392. eCollection 2024 Jan.,2024 Jan 5,BACKGROUND:Cognitivebehaviouraltherapy(CBT) forms the standard psychotherapy forschizophreniaspectrumdisorders(SSD). We aimed to summarize and evaluate the evidence on the effectiveness ofCBTfor SSD. METHODS: In this umbrella re …
N/A,Mindfulness-based interventions for patients withschizophreniaspectrumdisorders: A systematic review of the literature.,doi: 10.1016/j.schres.2023.12.011. Epub 2023 Dec 28.,2024 Feb,"BACKGROUND: Mindfulness-based interventions (MBIs) have emerged as secular practices, including elements of mindfulness-based stress reduction (MBSR) and mindfulness-basedcognitivetherapy(MBCT). While MBIs have been widely adopted for physical and mental illness, …"
N/A,Effects of mind-body therapies onschizophrenia: A systematic review and network meta-analysis.,doi: 10.1016/j.schres.2023.12.030. Epub 2024 Jan 6.,2024 Feb,"OBJECTIVE: The objective of this meta-analysis is to evaluate and compare the effectiveness of different mind-body therapies in reducing the symptoms ofschizophrenia. METHODS: A systematicsearchwas performed using databases such as PubMed, Embase, Cochrane Librar …"
N/A,Cognitivebehaviouraltherapywithout medication forschizophrenia.,doi: 10.1002/14651858.CD015332.pub2.,2024 Feb 7,BACKGROUND:Cognitivebehaviouraltherapy(CBT) can be effective in people withschizophreniawhen provided in combination with antipsychotic medication. It remains unclear whetherCBTcould be safely and effectively offered in the absence of co …
N/A,"Mindfulness forpsychosis: Current evidence, unanswered questions and future directions.",doi: 10.1111/papt.12480. Epub 2023 Jun 30.,2024 Mar,"In this paper, a brief overview of mindfulness forpsychosisis provided followed by a summary of the findings from a systematicsearchof meta-analyses dated up to February 2023. ...RESULTS: Ten meta-analyses published between 2013 and 2023 were identified. Reporte …"
N/A,Cognitivebehaviouraltherapyadded to standard care for first-episode and recent-onsetpsychosis.,doi: 10.1002/14651858.CD015331.pub2.,2024 Mar 12,BACKGROUND:Cognitivebehaviouraltherapy(CBT) can be effective in the general population of people withschizophrenia. ...OBJECTIVES: To assess the effects of addingcognitivebehaviouraltherapyto standard care for people with a first …
N/A,Mental health interventions for individuals with serious mental illness in the criminal legal system: a systematic review.,doi: 10.1186/s12888-024-05612-7.,2024 Mar 12,"METHODS: A systematic review was conducted to summarize the mental health treatment literature for individuals with serious mental illness with criminal legal involvement (i.e., bipolar disorder,schizophrenia, major depressive disorder).Searcheswere conducted usi …"
N/A,Pseudodementia in Patients with Unipolar and BipolarDisorders: A Case Series and Literature Review.,doi: 10.3390/jcm13061763.,2024 Mar 19,"However, pseudodementia has also been observed in the context of manic and mixed states. Psychomotor andpsychoticsymptoms were commonly associated. The most typicalcognitiveimpairments were disorientation, inattention, and short-term memory deficits. ...Cogni…"
N/A,Effectiveness of mindfulness-based intervention inschizophrenia: A meta-analysis of randomized controlled trials.,doi: 10.1016/j.psychres.2024.115808. Epub 2024 Feb 21.,2024 Apr,"However, existing research and meta-analyses of the efficacy of MBI inschizophreniaremain limited. This study aimed to evaluate the efficacy of MBI as an adjunctivetherapyforschizophrenia. ...These findings suggest that MBI holds promise for improving th …"
N/A,"Systematic Review and Meta-analysis of Exercise Interventions forPsychoticDisorders: The Impact of Exercise Intensity, Mindfulness Components, and Other Moderators on Symptoms, Functioning, and Cardiometabolic Health.",doi: 10.1093/schbul/sbae015.,2024 Apr 30,"BACKGROUND AND HYPOTHESIS: Exercisetherapyhas been shown to be an effective complementary treatment for patients withpsychoticdisorders. ...This article aims to quantitatively review the moderating influence of different exercise modalities, hypothesizing …"
N/A,The Effectiveness of Interventions for Improving Chronic Pain Symptoms Among People With Mental Illness: A Systematic Review.,doi: 10.1016/j.jpain.2023.11.004. Epub 2023 Nov 10.,2024 May,"Pain-related and mental health outcomes were reported as primary and secondary outcomes, respectively. 26 RCTs (2,311 participants) were included. Four trials evaluated the effectiveness ofcognitive-behaviouraltherapy, 6 mindfulness-based interventions, 1 interper …"
N/A,Do metacognitive therapies forschizophrenia-spectrumdisorderswork? A meta-analytic investigation.,doi: 10.1017/S0033291724000564. Epub 2024 Mar 21.,2024 Jun,"Recent reviews and meta-analyses of metacognitivetherapyforschizophrenia-spectrum disorder (SSD) have included uncontrolled studies, single-session interventions, and/or analyses limited to a single form of metacognitivetherapy. ...Electronic databases we …"
N/A,Mobile apps to reduce depressive symptoms and alcohol use in youth: A systematic review and meta-analysis: A systematic review.,doi: 10.1002/cl2.1398. eCollection 2024 Jun.,2024 Apr 26,"Among the 36 included trials, we assessed two with an overall low risk of bias, 8 trials with some concern regarding risk of bias, and 26 trials with a high risk of bias. Interventions varied in the type oftherapyor supports offered. The most common intervention designs …"
N/A,Non-invasive brain stimulation for treatment-resistantschizophrenia: protocol of a systematic review and network meta-analysis.,doi: 10.1186/s13643-024-02585-2.,2024 Jun 24,"BACKGROUND: Non-invasive brain stimulation (NIBS) is a promising intervention for treatment-resistantschizophrenia. However, there are multiple available techniques and a comprehensive synthesis of evidence is lacking. ...We willsearchfor eligible studies in prev …"
N/A,Digitally Enhanced Psychological Assessment and Treatment of Paranoia: A Systematic Review.,doi: 10.1002/cpp.3019.,2024 Jul-Aug,"Assessments involved monitoring paranoia under various virtual conditions or in everyday life. Treatments were generally integrated withCognitiveBehaviourTherapy(CBT), which involved using VR to test out threat beliefs and drop safety behaviours or using …"
N/A,A systematic review and meta-ethnography of client and therapist perspectives of the therapeutic alliance in the context of psychotherapy and suicidal experiences.,doi: 10.1016/j.cpr.2024.102469. Online ahead of print.,2024 Jul 29,"MEDLINE, PsycINFO, Web of Science, Embase and CINAHL were systematicallysearchedfrom database inception to April 2024. Eligible studies were peer-reviewed, qualitative, and included client and/or therapist's perspectives of the therapeutic alliance in the context of psyc …"
N/A,Short and Long-term Effects ofCognitiveBehavioralTherapyon Sleep Problems andPsychoticSymptoms in Patients withPsychoticDisorders: A Meta-Analysis Study.,doi: 10.47626/1516-4446-2024-3623. Online ahead of print.,2024 Aug 5,"Cognitivebehavioraltherapyfor insomnia (CBT-I) is an option for the treatment of individuals with insomnia. In recent years, there has been an increasing interest in its use in patients withpsychoticdisorders. This meta-analysis aims…"
N/A,Adjunctive clozapine with bright light mitigatescognitivedeficits by synaptic plasticity and neurogenesis in sub-chronic MK-801 treated mice.,doi: 10.1016/j.pbb.2024.173821. Epub 2024 Jul 11.,2024 Oct,This study investigated the effects of CLZ and LT oncognitiveimpairments in a sub-chronic MK-801 inducedschizophreniamouse model. Results showed that both CLZ and CLZ + LT treatment elevatecognitiveperformance of sub-chronic MK-801 treated mice in seria …
